SampleNo,River,Site,Material,Depth/m ,Reference,ProfileNo,SiO2,Al2O3,Fe2O3,MgO,Na2O,CaO,K2O,Basin,D90,phi_d90,Longitude,Latitude
AM-06-06,Solimoes,Manacapuru,Bedload,,Bouchez et al 2011,,85.42189264,6.1480551,2.62707375,0.6267996,1.0761084,0.93144744,1.30446134,Amazon,360,1.47393118833241,,
AM-06-07,Solimoes,Manacapuru,Suspended,20,Bouchez et al 2011,Solimoes 3,68.25737968,13.2843187,4.92088443,1.30434012,1.4442472,1.3992,2.09106514,Amazon,176,2.50635266602479,60.55333333,3.31166667
AM-06-08,Solimoes,Manacapuru,Suspended,10,Bouchez et al 2011,Solimoes 3,58.53792448,17.3206686,6.67026535,1.72320144,1.1591452,1.33427712,2.38197604,Amazon,89,3.49005085369569,60.55333333,3.31166667
AM-06-09,Solimoes,Manacapuru,Suspended,0,Bouchez et al 2011,Solimoes 3,56.49135184,18.5250359,7.10460821,1.77692712,1.0491484,1.210308,2.47894634,Amazon,46,4.44222232860508,60.55333333,3.31166667
AM-06-10,Solimoes,Manacapuru,Suspended,22,Bouchez et al 2011,Solimoes 4,59.94551808,16.25329005,6.38804257,1.63067388,1.20309,1.41822912,2.29199242,Amazon,83,3.59074485331516,,
AM-06-11,Solimoes,Manacapuru,Suspended,15,Bouchez et al 2011,Solimoes 4,59.77288464,16.76836775,6.59620689,1.67942496,1.1811176,1.42620456,2.31993914,Amazon,72,3.79585928321978,,
AM-06-12,Solimoes,Manacapuru,Suspended,10,Bouchez et al 2011,Solimoes 4,60.6912432,16.48229745,6.44808997,1.66848084,1.2411036,1.46720112,2.32403478,Amazon,77,3.69899774396719,,
AM-06-13,Solimoes,Manacapuru,Suspended,5,Bouchez et al 2011,Solimoes 4,56.52044496,18.44397635,6.99452131,1.75304904,1.0201664,1.23423432,2.42196876,Amazon,47,4.41119543298445,,
AM-06-14,Solimoes,Manacapuru,Suspended,0,Bouchez et al 2011,Solimoes 4,55.69578336,18.99608825,7.16165324,1.7858814,0.9841748,1.266276,2.50291788,Amazon,35,4.83650126771712,,
AM-06-15,Solimoes,Manacapuru,Suspended,25,Bouchez et al 2011,Solimoes 5,63.91266448,15.02889405,5.64045244,1.4575578,1.4021896,1.490148,2.15105422,Amazon,127,2.97709959788992,60.55305556,3.32805556
AM-06-16,Solimoes,Manacapuru,Suspended,18,Bouchez et al 2011,Solimoes 5,58.96212784,17.07144355,6.8353957,1.61077548,1.089184,1.41025368,2.2550112,Amazon,,,60.55305556,3.32805556
AM-06-17,Solimoes,Manacapuru,Suspended,12,Bouchez et al 2011,Solimoes 5,56.26074608,18.5310823,7.4258618,1.68937416,0.932142,1.19533656,2.33897182,Amazon,55,4.18442457113743,60.55305556,3.32805556
AM-06-18,Solimoes,Manacapuru,Suspended,6,Bouchez et al 2011,Solimoes 5,55.83162256,18.7910775,7.66705219,1.68439956,0.9070692,1.36016232,2.34692218,Amazon,43,4.53951952995999,60.55305556,3.32805556
AM-06-19,Solimoes,Manacapuru,Suspended,0,Bouchez et al 2011,Solimoes 5,51.77356016,20.0234094,8.47468972,1.69434876,0.6771004,1.21226688,2.38101236,Amazon,40,4.64385618977472,60.55305556,3.32805556
AM-06-23,Amazon,Iracema,Suspended,35,Bouchez et al 2011,Amazon 6,57.61849632,18.60193855,7.05356792,1.76498808,1.04807,1.26333768,2.48292152,Amazon,53,4.23786383009889,58.82777778,3.31805556
AM-06-24,Amazon,Iracema,Suspended,25,Bouchez et al 2011,Amazon 6,58.92918416,17.6997023,6.78435541,1.74906936,1.1391948,1.385208,2.41895726,Amazon,51,4.29335894269059,58.82777778,3.31805556
AM-06-25,Amazon,Iracema,Suspended,15,Bouchez et al 2011,Amazon 6,59.4333936,17.6267676,6.66826377,1.72817604,1.1571232,1.29426,2.41895726,Amazon,54,4.21089678249862,58.82777778,3.31805556
AM-06-26,Amazon,Iracema,Suspended,0,Bouchez et al 2011,Amazon 6,53.66525472,19.964457,7.69507431,1.79384076,0.8511272,1.31426856,2.55592028,Amazon,37,4.75633091903314,58.82777778,3.31805556
AM-06-27,Amazon,Iracema,Suspended,45,Bouchez et al 2011,Amazon 7,59.93161328,17.5636583,6.72731038,1.71325224,1.1571232,1.40913432,2.4049839,Amazon,57,4.13289427049735,58.82944444,3.32611111
AM-06-28,Amazon,Iracema,Suspended,25,Bouchez et al 2011,Amazon 7,58.42112416,18.50406245,6.97250393,1.765983,1.0771868,1.26123888,2.47195966,Amazon,46,4.44222232860508,58.82944444,3.32611111
AM-06-29,Amazon,Iracema,Suspended,15,Bouchez et al 2011,Amazon 7,57.1572848,18.8390708,7.31477411,1.76797284,1.0201664,1.245288,2.44991548,Amazon,43,4.53951952995999,58.82944444,3.32611111
AM-06-30,Amazon,Iracema,Suspended,0,Bouchez et al 2011,Amazon 7,53.85393216,20.74576525,7.75412092,1.78986108,0.7941068,1.04044512,2.58181918,Amazon,34,4.87832144341175,58.82944444,3.32611111
AM-06-32,Amazon,Iracema,Bedload,,Bouchez et al 2011,,83.23177968,7.3773638,3.14147981,0.69445416,1.2261408,1.028412,1.54634502,Amazon,384,1.38082178394093,,
AM-06-33,Madeira,Foz Madeira,Suspended,12,Bouchez et al 2011,Madeira 3,69.76466,13.66845405,5.61243032,1.11331548,0.7431524,0.41178456,2.4519633,Amazon,102,3.29335894269059,58.79138889,3.40805556
AM-06-34,Madeira,Foz Madeira,Suspended,6,Bouchez et al 2011,Madeira 3,64.37687088,16.3543783,6.57018635,1.29737568,0.7610808,0.42577656,2.84671072,Amazon,56,4.15842936260448,58.79138889,3.40805556
AM-06-35,Madeira,Foz Madeira,Suspended,0,Bouchez et al 2011,Madeira 3,57.04647424,19.88150795,7.79515331,1.49138508,0.7160576,0.42871488,3.31156586,Amazon,29,5.10780328953452,58.79138889,3.40805556
AM-06-36,Madeira,Foz Madeira,Suspended,15,Bouchez et al 2011,Madeira 4,64.2391064,16.1242372,6.45809787,1.27449252,0.7391084,0.447744,2.79575614,Amazon,64,3.96578428466209,58.78527778,3.40777778
AM-06-37,Madeira,Foz Madeira,Suspended,10,Bouchez et al 2011,Madeira 4,64.24616576,16.1722305,6.47811367,1.28145696,0.7370864,0.41374344,2.79479246,Amazon,56,4.15842936260448,58.78527778,3.40777778
AM-06-38,Madeira,Foz Madeira,Suspended,0,Bouchez et al 2011,Madeira 4,63.15410416,17.0225055,6.78435541,1.32423852,0.740052,0.42479712,2.90176094,Amazon,48,4.38082178394093,58.78527778,3.40777778
AM-06-39,Madeira,Foz Madeira,Suspended,11,Bouchez et al 2011,Madeira 5,63.50044064,16.74040315,6.63023375,1.31926392,0.7330424,0.42381768,2.87369376,Amazon,47,4.41119543298445,,
AM-06-40,Madeira,Foz Madeira,Suspended,5,Bouchez et al 2011,Madeira 5,64.15225488,16.17128575,6.48011525,1.27946712,0.7271112,0.43976856,2.78973314,Amazon,55,4.18442457113743,,
AM-06-41,Madeira,Foz Madeira,Suspended,0,Bouchez et al 2011,Madeira 5,61.22625712,18.08686085,6.99452131,1.42870512,0.769034,0.47167032,3.12160044,Amazon,30,5.05889368905357,,
AM-06-42,Madeira,Foz Madeira,Suspended,7,Bouchez et al 2011,Madeira 6,63.96764192,16.5384156,6.64024165,1.29439092,0.7101264,0.45879768,2.83273736,Amazon,69,3.85725982788392,58.78194444,3.41027778
AM-06-43,Madeira,Foz Madeira,Suspended,0,Bouchez et al 2011,Madeira 6,60.0933368,18.9562198,7.31377332,1.41875592,0.7350644,0.42171888,3.16857984,Amazon,38,4.7178567712185,58.78194444,3.41027778
AM-06-44,Madeira,Foz Madeira,Bedload,,Bouchez et al 2011,,86.34731056,4.7415113,4.04919634,0.39697308,0.3670604,0.30684456,1.05354316,Amazon,264,1.92139016530363,,
AM-06-46,Amazon,Parintins,Suspended,36,Bouchez et al 2011,Amazon 8,66.33359712,14.96691845,5.86162703,1.35209628,1.0351292,0.90444288,2.41498208,Amazon,,,56.66194444,2.59388889
AM-06-47,Amazon,Parintins,Suspended,27,Bouchez et al 2011,Amazon 8,64.40681968,15.6329672,6.10381821,1.3729896,0.998194,0.85756968,2.50990456,Amazon,92,3.44222232860507,56.66194444,2.59388889
AM-06-48,Amazon,Parintins,Suspended,18,Bouchez et al 2011,Amazon 8,62.79257936,16.10628695,6.23792407,1.41179148,0.9871404,0.84049944,2.5489336,Amazon,77,3.69899774396719,56.66194444,2.59388889
AM-06-51,Amazon,Parintins,Suspended,8,Bouchez et al 2011,Amazon 8,55.92232464,19.26024035,7.37081835,1.58490756,0.837108,0.8745,2.8717664,Amazon,34,4.87832144341175,56.66194444,2.59388889
AM-06-52,Amazon,Parintins,Suspended,0,Bouchez et al 2011,Amazon 8,53.24297664,20.2195395,7.82918017,1.65455196,0.7250892,0.87743832,2.98969674,Amazon,26,5.265344566521,56.66194444,2.59388889
AM-06-53,Amazon,Parintins,Bedload,,Bouchez et al 2011,,84.4117624,6.51216175,2.49597026,0.4079172,0.9911844,0.61368912,1.54827238,Amazon,357,1.48600402063299,,
AM-06-54,Amazon,Parintins,Bedload,,Bouchez et al 2011,,76.85867504,9.09888725,4.41748706,0.96706224,1.306212,1.28222688,1.67330986,Amazon,195,2.35845397091248,,
AM-06-55,Amazon,Obidos,Suspended,55,Bouchez et al 2011,Amazon 9,69.43137264,13.11218525,4.98093183,1.12624944,1.0011596,0.87547944,2.19008326,Amazon,205,2.28630418515664,55.50527778,1.93472222
AM-06-56,Amazon,Obidos,Suspended,40,Bouchez et al 2011,Amazon 9,61.44702256,16.69845625,6.42206943,1.43467464,0.9310636,0.91045944,2.5808555,Amazon,67,3.89969509420431,55.50527778,1.93472222
AM-06-57,Amazon,Obidos,Suspended,25,Bouchez et al 2011,Amazon 9,60.2281064,17.26757365,6.65325192,1.48840032,0.9190664,0.923472,2.63289422,Amazon,56,4.15842936260448,55.50527778,1.93472222
AM-06-58,Amazon,Obidos,Suspended,10,Bouchez et al 2011,Amazon 9,59.8826256,17.5065954,6.6552535,1.4973546,0.9041036,0.88947144,2.68577616,Amazon,52,4.265344566521,55.50527778,1.93472222
AM-06-59,Amazon,Obidos,Suspended,0,Bouchez et al 2011,Amazon 9,55.73664208,19.6183006,7.51893527,1.61575008,0.7981508,0.95341488,2.88176458,Amazon,31,5.01158797427521,55.50527778,1.93472222
AM-06-60,Amazon,Obidos,Suspended,35,Bouchez et al 2011,Amazon 10,62.3223832,16.04922405,6.28295962,1.44661368,1.0141004,0.90150456,2.50087006,Amazon,66,3.92139016530363,,
AM-06-61,Amazon,Obidos,Suspended,20,Bouchez et al 2011,Amazon 10,58.53899408,18.2128905,6.89444231,1.52521236,0.8900844,0.79852344,2.75684756,Amazon,39,4.68038206579984,,
AM-06-62,Amazon,Obidos,Suspended,0,Bouchez et al 2011,Amazon 10,53.55850864,20.34065645,7.79014936,1.61873484,0.7350644,0.87044232,2.94368102,Amazon,30,5.05889368905357,,
AM-06-63,Amazon,Obidos,Suspended,45,Bouchez et al 2011,Amazon 11,61.09362672,17.0115464,6.59120294,1.47646128,0.9661116,0.85952856,2.62988272,Amazon,58,4.10780328953452,,
AM-06-64,Amazon,Obidos,Suspended,20,Bouchez et al 2011,Amazon 11,58.041844,18.6470976,7.04255923,1.54511076,0.862046,0.78159312,2.78876946,Amazon,42,4.57346686188333,,
AM-06-65,Amazon,Obidos,Suspended,0,Bouchez et al 2011,Amazon 11,54.23535152,20.2875615,7.78314383,1.61972976,0.7391084,0.88247544,2.93368284,Amazon,27,5.21089678249862,,
AM-06-66,Amazon,Obidos,Suspended,,Bouchez et al 2011,Amazon 11,65.23041168,15.0098101,5.50734737,1.42671528,1.1851616,1.14538512,2.26898456,Amazon,71,3.81603716515741,,
AM-07-01,Beni,Rurrenabaque,Suspended,4.5,Bouchez et al 2012,Beni 1,74.74814032,11.00161375,4.80078963,0.89244324,0.55605,0.30278688,2.07203246,Amazon,213,2.23107466443625,67.53472222,14.47416667
AM-07-02,Beni,Rurrenabaque,Suspended,3,Bouchez et al 2012,Beni 1,63.75393584,17.2825007,6.61221953,1.318269,0.7741564,0.33678744,3.14063312,Amazon,55,4.18442457113743,67.53472222,14.47416667
AM-07-03,Beni,Rurrenabaque,Suspended,1.5,Bouchez et al 2012,Beni 1,61.84919216,17.5587456,6.65425271,1.33020804,0.7830532,0.34882056,3.19255138,Amazon,52,4.265344566521,67.53472222,14.47416667
AM-07-04,Beni,Rurrenabaque,Suspended,0,Bouchez et al 2012,Beni 1,61.86416656,18.00485655,6.75233013,1.36105056,0.8120352,0.37484568,3.26651382,Amazon,44,4.50635266602479,67.53472222,14.47416667
AM-07-05,Beni,Rurrenabaque,Bank,,Bouchez et al 2012,,83.72294,7.17839945,3.56681556,0.60292152,0.405074,0.24388056,1.42841468,Amazon,328,1.608232280044,,
AM-07-06,Beni,Riberalta,Suspended,7,Bouchez et al 2012,Beni 2,71.76737904,12.93721755,5.23012854,0.99889968,0.6771004,0.27088512,2.47882588,Amazon,109,3.19759995988516,66.09444444,11.00222222
AM-07-07,Beni,Riberalta,Suspended,5,Bouchez et al 2012,Beni 2,73.11101056,12.1328574,4.89586468,0.9401994,0.6700908,0.25983144,2.36993004,Amazon,107,3.22431729826094,66.09444444,11.00222222
AM-07-08,Beni,Riberalta,Suspended,2.5,Bouchez et al 2012,Beni 2,69.07883248,13.75650475,5.52336001,1.08048312,0.7020384,0.29579088,2.60085186,Amazon,79,3.66200353648498,66.09444444,11.00222222
AM-07-09,Beni,Riberalta,Suspended,0,Bouchez et al 2012,Beni 2,64.67250832,15.74312505,6.14384981,1.1988786,0.7051388,0.30880344,2.92970766,Amazon,50,4.32192809488736,66.09444444,11.00222222
AM-07-10,Beni,Riberalta,Bank,,Bouchez et al 2012,,84.29581776,6.6601096,2.9923621,0.49646508,0.4209804,0.14397768,1.4503384,Amazon,,,,
AM-07-11,Madre de Dios,Riberalta,Suspended,7,Bouchez et al 2012,Madre 1,80.321612,7.14023155,2.65509587,0.52929744,0.7330424,0.38380056,1.650302,Amazon,122,3.0350469470992,66.09861111,10.96277778
AM-07-12,Madre de Dios,Riberalta,Suspended,5,Bouchez et al 2012,Madre 1,61.33000832,16.4023716,7.0555695,1.39885752,0.7291332,0.75262968,2.46786402,Amazon,38,4.7178567712185,66.09861111,10.96277778
AM-07-13,Madre de Dios,Riberalta,Suspended,2.5,Bouchez et al 2012,Madre 1,60.56545824,16.82543065,7.19768168,1.42870512,0.7370864,0.76452288,2.51990274,Amazon,62,4.01158797427521,66.09861111,10.96277778
AM-07-14,Madre de Dios,Riberalta,Suspended,0,Bouchez et al 2012,Madre 1,58.83848208,17.84576065,7.45788708,1.49238,0.7201016,0.76452288,2.63578526,Amazon,35,4.83650126771712,66.09861111,10.96277778
AM-07-15,Madre de Dios,Riberalta,Bank,,Bouchez et al 2012,,82.8234064,7.29630425,2.67811404,0.53825172,0.7671468,0.398772,1.68427172,Amazon,,,,
AM-07-16,Mamore,Guayaramerin,Suspended,13,Bouchez et al 2012,Mamore 1,83.34045104,7.040277,2.68511957,0.49845492,0.469104,0.14789544,1.62223482,Amazon,228,2.13289427049735,65.31194444,10.83777778
AM-07-17,Mamore,Guayaramerin,Suspended,8,Bouchez et al 2012,Mamore 1,82.74553952,7.0142019,2.60105321,0.49447524,0.4600724,0.14285832,1.6472905,Amazon,224,2.15842936260448,65.31194444,10.83777778
AM-07-18,Mamore,Guayaramerin,Suspended,4,Bouchez et al 2012,Mamore 1,75.58585104,10.0472273,3.8430336,0.74817984,0.618058,0.22792968,2.08708996,Amazon,148,2.75633091903314,65.31194444,10.83777778
AM-07-19,Mamore,Guayaramerin,Suspended,0,Bouchez et al 2012,Mamore 1,70.60729088,12.30499085,4.80879595,0.94218924,0.71107,0.29579088,2.41498208,Amazon,82,3.608232280044,65.31194444,10.83777778
AM-08-01,Amazon,Tamshiyacu,Suspended,27,Bouchez et al 2012,Amazon 12,76.05904208,10.33839925,4.28538278,1.65355704,1.6982104,2.077812,1.8231621,Amazon,532,0.910501849160897,73.16555556,4.00222222
AM-08-02,Amazon,Tamshiyacu,Suspended,21,Bouchez et al 2012,Amazon 12,68.76950416,12.93910705,4.86584098,1.5819228,1.6461776,1.81000512,2.25296338,Amazon,241,2.05289494843213,73.16555556,4.00222222
AM-08-03,Amazon,Tamshiyacu,Suspended,14,Bouchez et al 2012,Amazon 12,61.57772768,14.83881035,5.85562229,1.7858814,1.4081208,1.74997944,2.33198514,Amazon,141,2.82623293226329,73.16555556,4.00222222
AM-08-04,Amazon,Tamshiyacu,Suspended,7,Bouchez et al 2012,Amazon 12,61.54884848,13.9705851,5.4643134,1.71524208,1.4461344,1.69806912,2.22598034,Amazon,166,2.59074485331516,73.16555556,4.00222222
AM-08-05,Amazon,Tamshiyacu,Suspended,0,Bouchez et al 2012,Amazon 12,60.87692576,16.5123405,6.45309392,1.93113972,1.3431472,1.76802912,2.60591118,Amazon,64,3.96578428466209,73.16555556,4.00222222
AM-08-06,Amazon,Tamshiyacu,Bedload,,Bouchez et al 2012,,79.38421456,7.3973925,3.85904624,1.96098732,1.579182,2.57354856,1.10955706,Amazon,618,0.694321256757713,,
AM-08-07,Amazon,Tamshiyacu,Deep Suspended,,Bouchez et al 2012,,70.4106984,11.74872205,4.47553288,1.49934444,1.7541524,1.81294344,2.12202336,Amazon,,,,
AM-08-08,Amazon,Tamshiyacu,Deep Suspended,,Bouchez et al 2012,,67.06434784,13.26032205,5.01095553,1.59485676,1.6212396,1.76593032,2.28295792,Amazon,,,,
